,Directed_by,reviews,Cluster 0,Cluster 1,Cluster 2,viewers(millions),IMDB rating
0,David Nutter,7572,0.12796133756637573,0.1974301040172577,0.6746085286140442,4.14,8.5
1,David Barrett,5731,0.9710273146629332,0.027553681284189224,0.0,3.55,8.2
2,Guy Bee,5367,0.5078102350234985,0.17246218025684354,0.3197275698184967,3.51,8.4
3,Vince Misiano,5071,0.027087505906820297,0.04064514860510826,0.9322673082351683,3.05,8.3
4,Michael Schultz,5011,0.9960213899612428,0.0,0.0,3.75,8.6
5,John Behring,4749,0.05491282418370247,0.9427165389060974,0.0,3.83,7.9
6,David Grossman,4664,0.5735867023468018,0.41723573207855225,0.0,3.74,8.2
7,Ken Fink,4539,0.15553483366966248,0.8380222916603088,0.0,3.35,8.1
8,John Dahl,4353,0.0733116939663887,0.13204310834407804,0.7946451902389526,3.11,8.4
9,Eagle Egilsson,4454,0.032661333680152886,0.10230428725481032,0.8650344014167786,3.06,7.8
10,Nick Copus,4255,0.3708311319351196,0.2568142712116241,0.3723546266555786,3.14,8.1
11,Wendey Stanzler,4295,0.09841012209653854,0.4887140095233917,0.4128758609294891,2.97,8.4
12,Guy Bee,4393,0.9975797533988952,0.0,0.0,2.96,8.6
13,John Behring,4678,0.6881417632102966,0.25069206953048706,0.06116615980863571,3.29,8.8
14,Eagle Egilsson,4183,0.8515720367431641,0.07325651496648787,0.07517146319150925,3.15,8.0
15,Glen Winter,4364,0.022847067564725883,0.38000619411468506,0.5971466898918152,3.17,8.7
16,Guy Bee,4193,0.4158821403980255,0.58314049243927,0.0,3.02,8.1
17,Nick Copus,4086,0.9923290014266968,0.0,0.0,2.65,8.3
18,Michael Offer,4023,0.02344466559588909,0.6525067090988159,0.3240486681461334,2.92,8.2
19,Ken Fink,4090,0.16145285964012146,0.10743561387062073,0.7311114668846129,3.1,8.5
20,Michael Schultz,4367,0.06535682827234268,0.2427663654088974,0.6918767690658569,2.89,8.8
21,John Behring,4897,0.5422026515007019,0.21178674697875974,0.24601058661937714,2.62,9.1
22,David Barrett,7375,0.13947466015815735,0.010769691318273544,0.8497556447982788,2.77,9.5
23,John Behring,5471,0.9897520542144777,0.010107924230396748,0.0,2.74,8.7
24,Nick Copus,4427,0.5300868153572083,0.1944555640220642,0.2754576802253723,3.06,8.5
25,Glen Winter,4534,0.17042513191699982,0.8204030394554138,0.0,2.89,8.7
26,Eagle Egilsson,4404,0.01475268229842186,0.9783899784088136,0.0,2.37,8.6
27,Wendey Stanzler,4447,0.27270713448524475,0.04760036244988442,0.6796925067901611,2.8,8.8
28,Guy Bee,4122,0.2306757271289825,0.23281078040599826,0.5365135073661804,3.09,8.4
29,Bethany Rooney,4239,0.12911656498908994,0.13263559341430664,0.7382478117942809,2.66,8.5
30,Michael Schultz,4950,0.8473665714263916,0.06994244456291199,0.08269097656011581,3.24,9.1
31,John Behring,5720,0.6494705080986023,0.0329136960208416,0.3176157772541046,3.02,9.3
32,Rob Hardy,3921,0.08842181414365767,0.3098827600479126,0.6016954779624939,2.52,8.3
33,Glen Winter,3933,0.13801875710487366,0.016586661338806152,0.8453946113586426,2.49,8.6
